Adafruit active patch antenna,Molex active patch antenna,Taoglas active patch antenna,GPS module integrated patch antenna
38,35,42,40
50,27,33,43
51,26,44,36
38,31,42,40
50,35,33,42
51,27,44,36
39,32,42,41
50,35,26,42
51,27,44,36
40,33,42,42
50,35,24,42
51,27,44,36
41,34,42,42
50,35,24,42
51,26,44,36
42,34,41,42
50,35,25,42
51,25,44,36
42,34,41,42
50,35,27,42
51,24,43,36
43,34,40,42
43,35,27,42
43,23,43,36
49,35,40,42
51,35,26,42
43,23,43,36
49,36,39,42
51,35,27,42
43,23,43,36
49,37,39,42
51,35,28,42
43,23,43,36
49,37,39,42
51,35,29,42
43,22,43,36
49,37,39,42
51,35,,42
49,21,47,36
51,37,40,42
43,35,,42
49,21,47,35
51,37,41,42
49,35,,42
51,37,47,35
43,35,41,42
49,37,,42
51,35,47,35
43,17,41,42
48,37,,42
51,35,48,36
43,15,41,42
48,37,,42
51,35,48,36
43,17,40,42
48,37,,42
51,34,48,36
43,20,40,42
48,37,,42
51,35,48,36
43,21,40,42
43,38,,42
48,35,48,36
51,20,39,42
43,38,,42
48,35,48,36
51,23,31,42
42,18,,42
48,20,48,36
51,35,31,42
42,18,,42
48,20,48,36
51,35,32,42
43,17,,42
48,22,48,36
50,35,46,42
43,18,,42
49,20,48,36
50,35,46,42
43,20,,41
49,20,48,36
50,36,46,42
45,23,,40
36,17,48,36
37,36,46,42
45,17,,40
36,36,48,36
36,,46,42
45,33,,40
35,33,48,36
36,43,46,42
45,33,,40
34,33,48,35
36,43,46,42
45,33,,40
34,33,48,35
36,33,46,42
45,33,,40
33,43,48,34
36,33,46,42
45,33,,40
35,43,48,34
37,33,46,42
44,34,,40
35,43,48,34
36,33,46,42
43,33,,40
34,43,48,34
36,33,46,41
41,33,,40
33,43,48,34
35,32,45,40
41,32,,40
32,32,48,34
35,33,45,39
40,33,,40
33,31,48,34
35,32,45,39
40,33,,40
26,30,48,34
35,25,45,38
40,33,,40
35,28,48,34
35,26,45,38
40,34,,40
33,28,48,33
36,28,45,37
40,34,,40
24,27,48,33
36,29,45,36
40,35,,40
34,27,48,33
36,26,45,35
40,31,,40
33,35,48,32
35,27,45,35
32,32,,40
19,35,48,32
33,27,45,34
34,33,,40
20,35,48,32
32,27,45,33
42,34,,40
29,35,48,32
32,26,45,34
42,34,,40
30,35,48,32
32,25,45,34
42,34,,40
32,35,48,32
,24,45,35
41,34,,40
39,35,48,32
33,23,45,36
41,35,,40
39,35,48,32
32,23,45,37
42,36,,40
39,35,48,32
32,23,45,
42,37,,45
37,35,48,43
19,23,45,16
43,37,,45
37,35,48,44
21,22,45,16
44,37,,45
38,35,48,44
44,21,45,17
38,37,,45
21,35,48,45
44,21,45,17
30,37,,45
23,35,48,45
43,37,45,16
37,35,,44
24,37,48,45
44,35,46,16
37,17,,44
25,37,48,44
43,35,46,16
36,15,,44
26,37,48,44
43,35,46,16
26,17,,44
27,37,,44
44,34,48,16
35,20,47,44
25,37,,44
43,35,48,17
35,21,47,44
25,38,,44
43,35,48,17
28,20,47,44
25,38,,44
28,35,48,17
32,23,47,44
41,18,,44
26,20,48,17
34,35,47,44
40,18,,44
22,20,48,17
34,35,47,44
41,17,,44
34,22,48,17
34,35,47,44
41,18,,44
32,20,48,17
34,35,47,44
42,20,,44
33,20,48,17
34,36,47,44
42,23,,44
33,17,48,16
35,36,48,44
42,17,,44
31,36,48,15
35,,48,44
41,26,,44
32,,48,15
35,19,48,44
40,,,44
33,,48,15
33,21,48,44
38,25,,44
51,,48,15
32,25,48,44
39,,,44
32,26,48,15
33,25,48,44
40,,,45
31,27,48,15
33,24,48,44
39,,,45
31,28,48,14
34,25,48,44
24,,,45
35,29,48,15
40,25,48,44
,,,44
36,32,48,16
,26,48,44
37,,,44
41,38,48,17
,,48,44
38,,,44
27,36,,17
37,,,44
42,,,44
18,35,,16
36,40,,44
42,,,44
20,34,,15
36,,,44
43,,,44
25,35,,15
36,37,,44
43,,,43
28,36,,15
35,37,,44
43,,,43
26,36,,
35,36,,44
43,36,,43
28,,,
34,36,,44
43,36,,43
22,,,
34,36,,44
43,36,,43
19,,,
33,37,,44
43,35,,43
26,,,
33,37,,44
43,34,,43
43,,,
43,37,,44
33,,,43
32,,,
43,37,,44
33,,,43
25,,,
43,38,,44
33,32,,43
24,,,
43,38,,44
33,33,,43
24,,,
43,38,,44
33,,,43
29,,,
32,38,,44
,,,43
43,,,
32,38,,44
30,,,43
32,,,
32,,,44
43,,,43
32,,,
30,,,44
43,,,43
31,,,
,,,44
43,,,43
29,,,
24,,,44
43,,,43
23,,,
,,,44
43,,,43
23,,,
24,,,44
43,,,43
43,,,
25,,,44
27,,,44
43,,,
30,,,43
,,,44
43,,,
35,,,42
,,,43
43,,,
38,,,
,,,
44,,,
38,,,
31,,,
44,,,
35,,,
33,,,
44,,,
36,,,
32,,,
