Molex on Copper,Taoglas on copper
38,44
47,44
45,39
43,41
0,0
0,0
29,35
51,41
41,44
47,44
47,39
42,41
37,0
0,0
46,35
51,41
0,44
47,44
31,39
42,41
41,0
0,0
47,35
51,41
37,44
47,44
46,39
41,41
0,0
0,0
32,35
51,28
41,44
47,44
47,39
41,42
37,0
0,0
46,35
51,27
0,44
48,44
32,39
41,43
41,0
0,0
47,35
51,26
37,44
48,44
46,39
41,43
0,0
0,0
33,35
51,26
40,44
48,44
47,39
41,43
36,0
35,0
46,35
51,25
0,44
48,43
34,39
42,43
40,0
35,0
47,35
51,26
36,44
48,43
46,39
42,44
0,0
34,0
34,35
51,26
40,44
48,43
47,39
42,44
35,0
34,0
46,35
51,25
0,44
48,43
35,40
42,45
40,0
33,0
47,35
51,25
34,44
48,43
45,40
43,45
0,0
32,0
35,35
51,25
40,44
48,42
47,40
43,45
33,44
32,0
46,35
51,25
0,44
48,42
47,40
44,45
40,44
32,0
46,36
51,25
32,44
48,42
47,40
44,45
0,44
33,0
46,36
51,45
40,44
47,43
47,40
44,45
31,44
33,0
46,36
51,23
0,44
47,43
47,40
45,46
40,44
34,0
46,36
51,24
30,44
46,43
47,40
45,46
0,44
35,0
46,36
51,25
40,44
46,44
47,40
45,46
30,44
36,0
45,36
51,26
0,44
47,43
47,40
45,46
39,44
34,0
44,36
50,26
29,44
,
47,40
45,46
0,44
,
44,37
50,25
39,43
,
47,40
45,46
30,43
,
45,37
50,25
,43
,
,40
,46
,43
,
,37
,25
,43
,
,40
,46
,43
,
,37
,25
,43
,
,40
,46
,28
,
,37
,26
,43
,
,40
,46
,43
,
,37
,25
,43
,
,40
,46
,43
,
,37
,23
,43
,
,40
